iauname,smooth,featured,artifact,label
J094517.55-000147.9,0.4483830667636537,0.3499581539015045,0.2016587793348416,0
J094512.20+000207.7,0.5211411388382808,0.4267406708253519,0.0521181903363671,0
J094519.11-001822.4,0.2744153276049338,0.6742722766353871,0.051312395759679,1
J094523.29+000431.4,0.7065011519217748,0.2368133852039816,0.0566854628742432,0
J094413.75-000549.3,0.7239746608040935,0.1581018130296635,0.1179235261662429,0
J094446.39-000219.8,0.2217852568419203,0.7298013165000744,0.0484134266580052,1
J094453.34-002233.2,0.8186312144399899,0.105338615937104,0.0760301696229058,0
J094507.24-002425.0,0.5582572419195891,0.3572939575906321,0.0844488004897786,0
J094507.92+000350.5,0.7456038986174507,0.2117546283412533,0.0426414730412959,0
J094455.64+000405.6,0.4170538129717574,0.5332845761660003,0.0496616108622423,1
J094405.60+000119.2,0.3496384426410329,0.5522934017677094,0.0980681555912578,1
J094354.05+000624.0,0.4680727098190123,0.4459010790065166,0.086026211174471,0
J094415.95-000003.2,0.7654142077154124,0.1715393768567201,0.0630464154278673,0
J094357.02-002033.0,0.7611334590103097,0.1929560193404887,0.0459105216492015,0
J094358.54-000809.0,0.5840597866901265,0.3740967212934519,0.0418434920164214,0
J094337.42-002206.0,0.6485370221464829,0.2972903101206214,0.0541726677328956,0
J094318.03+000235.4,0.6984703634824859,0.1549114596467625,0.1466181768707516,0
J094334.18-002010.6,0.6706777239494643,0.2165863188078824,0.1127359572426533,0
J094330.57-000300.6,0.3930750334652361,0.5439666444340276,0.0629583221007361,1
J094348.04+000419.3,0.7986593009818543,0.0814602680934852,0.1198804309246604,0
J094327.67+000522.7,0.6916934826877252,0.2589499961812585,0.0493565211310164,0
J094320.85+000010.4,0.7261920818324091,0.2085197461233062,0.0652881720442846,0
J094327.74+000322.3,0.7346059709050538,0.0949814161807413,0.1704126129142049,0
J094323.63+000304.7,0.7658629293383528,0.1558719103430405,0.0782651603186067,0
J094317.44-000936.9,0.828906231794781,0.0957642499510344,0.0753295182541844,0
J094244.67-011438.5,0.7452898970661426,0.1210075573140621,0.1337025456197952,0
J094232.14-010302.1,0.5996865972938903,0.332959261755841,0.0673541409502685,0
J094304.30-010428.9,0.0347892971141376,0.9311348505160794,0.0340758523697829,1
J094243.46-005202.0,0.2625066861408009,0.6997366045176954,0.0377567093415037,1
J094300.98-004512.1,0.1527744410528198,0.8084740642279121,0.038751494719268,1
J094219.71-005333.8,0.6992055791823699,0.2442517400570604,0.0565426807605697,0
J094234.86-004855.7,0.7727446543397808,0.0872569924159544,0.1399983532442648,0
J094235.49-004618.2,0.2139317531895432,0.7214787843819286,0.0645894624285281,1
J094302.33-004849.9,0.4972149943616083,0.4464625882880644,0.0563224173503272,0
J094250.14-004451.6,0.284119056855974,0.669970398257232,0.0459105448867938,1
J094307.45-003619.2,0.4744141338003851,0.4674728659947204,0.0581130002048943,0
J094258.73-000434.8,0.0505348342706814,0.882950054549881,0.0665151111794374,1
J094224.27-000004.9,0.3678363637831484,0.5609664779481298,0.0711971582687215,1
J094256.92-000339.6,0.6931482899814582,0.1621388554137174,0.1447128546048244,0
J094240.67+000642.1,0.7842588607432286,0.0852265428086899,0.1305145964480814,0
J094229.34+000204.6,0.6042585912091817,0.3353827003283971,0.0603587084624212,0
J094245.44-000040.8,0.8610636212272236,0.0897619601639186,0.0491744186088578,0
J094248.63-000254.7,0.2572721993054886,0.6717369272116894,0.0709908734828219,1
J094223.57-001207.8,0.1465963993695507,0.807191419674905,0.0462121809555444,1
J094229.68-001723.7,0.8493413906281835,0.06162210469848,0.0890365046733367,0
J094306.81-000804.3,0.7836297352180539,0.0916177431380404,0.1247525216439054,0
J094312.29-001239.9,0.4943390488064307,0.4623513061241832,0.043309645069386,0
J094240.59-002515.6,0.5090119248242142,0.4181042939064704,0.0728837812693153,0
J094135.60-004015.1,0.7817927401318238,0.154811847680913,0.0633954121872633,0
J094156.94-004824.8,0.1005314147876995,0.8475960377643945,0.0518725474479058,1
J094200.58-005759.7,0.7934780175358608,0.0923558113576368,0.1141661711065025,0
J094133.16-004132.0,0.5685684558242082,0.3667638732844056,0.0646676708913861,0
J094151.17-005039.2,0.8436810581078669,0.0761908947833401,0.0801280471087929,0
J094129.08-010451.6,0.602171406925452,0.3063511140627735,0.0914774790117745,0
J094146.58-011143.5,0.8173142041284943,0.0976442529590029,0.0850415429125027,0
J094129.78-011457.4,0.7465299583068744,0.1055891466619281,0.1478808950311972,0
J094155.03-010312.2,0.7207648471319671,0.222939052957591,0.0562960999104418,0
J094159.11-004412.3,0.6433486548998896,0.304356721913903,0.0522946231862074,0
J094139.14+000623.3,0.3757140045772023,0.5854296523450809,0.0388563430777167,1
J094147.21+000438.6,0.242023018394476,0.7025164989423573,0.0554604826631664,1
J094127.54-002033.9,0.4688906720008166,0.3618256645907424,0.1692836634084411,0
J094133.85-002456.0,0.5686819002597315,0.3803148146763403,0.0510032850639281,0
J094142.47+000258.4,0.7985583002924993,0.1234203730178216,0.0780213266896791,0
J094137.63-001851.7,0.7729810414053334,0.0907514721224662,0.1362674864722004,0
J094146.91-000721.5,0.8077979201343014,0.0909232734646871,0.1012788064010114,0
J094135.06-000528.3,0.3030780498018718,0.6559762805902284,0.0409456696078997,1
J094203.90-003109.0,0.7860473789483866,0.0961398443855008,0.1178127766661124,0
J094151.49+000625.3,0.7508573219037932,0.0951060676428076,0.154036610453399,0
J094123.99-011513.8,0.8255382202279486,0.107462863087574,0.0669989166844772,0
J094049.77-005147.0,0.7658084019405338,0.1046724196294281,0.1295191784300381,0
J094106.70-004359.2,0.7805154928786874,0.1078977156001981,0.1115867915211143,0
J094101.66-010606.7,0.7587228993733203,0.1726758806202292,0.0686012200064505,0
J094124.34-011418.7,0.7745182448187665,0.1786624289673857,0.0468193262138474,0
J094047.11-005247.9,0.8317444138528224,0.0748995819469722,0.0933560042002053,0
J094126.92-004250.4,0.4439010962573588,0.4724145173350362,0.0836843864076048,1
J094053.96-003252.8,0.8548922268930171,0.0984584877632009,0.046649285343782,0
J094116.94-001510.3,0.5375070114970822,0.4056056547510105,0.0568873337519073,0
J094122.63-000100.9,0.786194574595697,0.110993490610058,0.1028119347942451,0
J094119.21+000235.2,0.6375525868323083,0.2984717372315503,0.0639756759361413,0
J094049.86-001919.6,0.6264412820122651,0.2294416702727955,0.1441170477149394,0
J094121.74+000109.0,0.3411734744632212,0.5870278768754177,0.0717986486613611,1
J094052.56-001110.2,0.7949430656631883,0.1310610202680386,0.0739959140687732,0
J094106.09-002824.5,0.1800442404361391,0.6857521714161017,0.1342035881477592,1
J094040.16-002856.4,0.3562748702319815,0.537463225934172,0.1062619038338465,1
J094209.88+004743.6,0.6246962790150339,0.3174134917949514,0.0578902291900145,0
J094047.68+005557.6,0.7494594196862245,0.1788408774618766,0.0716997028518988,0
J094133.71+005728.1,0.7164556681823568,0.2095017592684636,0.0740425725491796,0
J094203.94+010239.7,0.7917622057395909,0.1031028550544394,0.1051349392059695,0
J094138.36+010135.6,0.7801880249587164,0.137230107170076,0.0825818678712075,0
J094055.18+004545.1,0.8281781473239712,0.096425428064456,0.0753964246115727,0
J094146.34+004935.8,0.474616651900146,0.4832937410623344,0.0420896070375194,1
J094123.44+010438.8,0.6614921782877804,0.2592777053116442,0.0792301164005754,0
J094103.17+005930.9,0.1843717325303836,0.6521447669352246,0.1634835005343917,1
J094117.02+004615.9,0.8210432109255676,0.1141224288311939,0.0648343602432382,0
J094111.05+004805.8,0.7986983998812208,0.1453262495617106,0.0559753505570684,0
J094121.89+003250.3,0.0756178600004121,0.8867830195958909,0.0375991204036968,1
J094134.58+002120.5,0.70909843482396,0.2315557984901427,0.0593457666858971,0
J094113.12+003344.6,0.3771535210947035,0.5634485852870788,0.0593978936182177,1
J094119.21+001031.8,0.783263475981383,0.1120425455441996,0.1046939784744173,0
J094052.89+002438.9,0.2312572004293366,0.7242861573370792,0.044456642233584,1
J094046.53+001008.0,0.8294877058513201,0.1130199814646679,0.0574923126840121,0
J094100.47+000735.3,0.5948008267687357,0.3035901898289623,0.1016089834023021,0
J094059.97+001542.5,0.6417466512215985,0.2571542272331174,0.1010991215452841,0
J094109.25+002047.4,0.6730091994477388,0.2503098956970976,0.0766809048551636,0
J094052.50+000849.3,0.0168353953416405,0.952285812804476,0.0308787918538836,1
J094328.34+004945.8,0.6611526100221886,0.2931020207092828,0.0457453692685285,0
J094324.11+011212.7,0.3871111711938223,0.543233009579135,0.0696558192270428,1
J094210.70+005621.7,0.6253583933185516,0.3295893612033287,0.0450522454781196,0
J094227.08+005820.6,0.8100033705724643,0.1253237801088907,0.0646728493186449,0
J094310.40+011108.4,0.7884319915255036,0.1118507763920078,0.0997172320824884,0
J094251.20+011002.4,0.5790075812103251,0.3708672059187393,0.0501252128709355,0
J094239.26+005825.2,0.0762869102959376,0.8879326039310449,0.0357804857730175,1
J094144.13+003351.0,0.144391724903175,0.8065111039538428,0.0490971711429823,1
J094222.56+001833.9,0.5789421240714345,0.3401524053438012,0.0809054705847642,0
J094203.29+002011.1,0.0289998685142457,0.9381246559412628,0.0328754755444915,1
J094159.83+000717.4,0.3747188695650532,0.5711473349437252,0.0541337954912217,1
J094153.12+000918.7,0.046032677823886,0.9210106072003325,0.0329567149757815,1
J094218.44+001401.1,0.8321767335263618,0.1094498342239523,0.0583734322496858,0
J094213.35+001100.5,0.8335739686509714,0.0907358468189962,0.0756901845300324,0
J094358.23+004717.0,0.830343990246308,0.1089286235482363,0.0607273862054557,0
J094333.90+010659.3,0.2904267784027518,0.5871104552435211,0.122462766353727,1
J094344.94+010830.5,0.6459676623131236,0.28954681826508,0.0644855194217965,0
J094403.63+004924.6,0.4983754996262023,0.4588655626341429,0.0427589377396547,0
J094352.71+004951.3,0.7474603378345063,0.1622759199305311,0.0902637422349624,0
J094402.93+004556.2,0.0591310735566239,0.900700678916024,0.0401682475273519,1
J094330.05+005444.9,0.7407142313789592,0.1988088288779298,0.060476939743111,0
J094419.73+010205.3,0.3229018824312006,0.5928639337614326,0.0842341838073667,1
J094334.45+010142.4,0.4506102171285675,0.5030545200526232,0.0463352628188094,1
J094323.39+004032.6,0.4242568483265007,0.5359710078656272,0.039772143807872,1
J094315.34+002918.6,0.0577995310795433,0.9005990873424027,0.0416013815780539,1
J094236.45+002808.9,0.6273315467123912,0.3167767242878722,0.0558917289997365,0
J094318.37+002223.1,0.1877038071023812,0.6005191713272922,0.2117770215703265,1
J094255.06+000736.8,0.3623716460439133,0.601505614685689,0.0361227392703978,1
J094258.37+002748.5,0.7663762758093514,0.0844724066942953,0.1491513174963532,0
J094306.02+001912.8,0.3779175796948035,0.4726828635312181,0.1493995567739783,1
J094303.79+000807.2,0.7347163411419823,0.1570203398994239,0.1082633189585937,0
J094318.71+001135.6,0.7487539575627785,0.1453157025828483,0.1059303398543731,0
J094456.22+010732.0,0.6134140564397268,0.213574192562871,0.173011750997402,0
J094459.28+005529.7,0.5668976009106531,0.3865787989251444,0.0465236001642024,0
J094500.58+010710.4,0.7829032394273753,0.0894659679458542,0.1276307926267704,0
J094503.79+011349.5,0.7314570390230416,0.0793158098888903,0.189227151088068,0
J094436.78+005207.3,0.2519183886650853,0.6935324811962792,0.0545491301386353,1
J094435.37+004902.4,0.5686499939169465,0.3573280305137112,0.0740219755693422,0
J094438.34+005026.4,0.6715763691434634,0.1694817628049616,0.1589418680515749,0
J094430.32+004528.3,0.6815303173156579,0.2721386242848739,0.0463310583994681,0
J094449.51+010853.8,0.7780796076229817,0.1094773180230577,0.1124430743539606,0
J094405.01+004400.7,0.6245345506737034,0.0936931289072471,0.2817723204190494,0
J094359.80+002108.7,0.2207468967275974,0.7374324559758635,0.0418206472965388,1
J094342.78+003152.1,0.1912812513473585,0.7434725272088231,0.0652462214438183,1
J094412.23+002624.4,0.5776348946189221,0.3678110257030629,0.0545540796780149,0
J094404.04+004300.4,0.6011301609832685,0.3560739796945792,0.0427958593221522,0
J094347.47+002755.0,0.6275469144919624,0.2808747101557136,0.091578375352324,0
J094414.88+001808.3,0.7924653883441234,0.1040254500665311,0.1035091615893453,0
J094345.05+004019.4,0.7515971877050971,0.0935530489810396,0.1548497633138632,0
J094401.44+000843.6,0.7017756743386933,0.1655591021993468,0.1326652234619598,0
J094410.89+001047.1,0.5065665433875988,0.408511969388893,0.0849214872235081,0
J094345.52+000700.8,0.1272821854323422,0.8326088132675128,0.0401090013001452,1
J094349.50+001157.8,0.4209261686018126,0.5227190687713142,0.0563547626268733,1
J094345.25+000903.7,0.5464028618105601,0.3670303560163355,0.0865667821731046,0
J094354.83+001741.8,0.7543521291261278,0.2005123373178583,0.0451355335560137,0
J094506.00+003451.5,0.4747094351001359,0.274348750530771,0.250941814369093,0
J094500.41+003022.0,0.8182224578339933,0.0922093616857623,0.0895681804802445,0
J094436.44+003648.4,0.689394534738994,0.1107499044719546,0.1998555607890514,0
J094421.55+003935.3,0.1449860383749583,0.7908954051308205,0.064118556494221,1
J094416.66+004153.5,0.7798736302039516,0.1458618643702565,0.0742645054257916,0
J094444.47+000709.4,0.7801561871490058,0.0812659042930186,0.1385779085579757,0
J094434.17+001832.5,0.7335549841021755,0.1516053759080303,0.1148396399897943,0
J094441.33+003414.2,0.6884782995659209,0.2212733763080759,0.090248324126003,0
J094434.67+000737.1,0.5387303780063317,0.3945580651768272,0.0667115568168411,0
J094516.02+003520.9,0.4506035529597803,0.1248966961419856,0.4244997508982341,0
J094516.88+003424.1,0.8347094409441186,0.08157973490203,0.0837108241538513,0
J094537.50+003614.7,0.5127762780208488,0.4196366080664511,0.0675871139126999,0
J094551.11+003819.3,0.1914666775484539,0.7392921807943621,0.0692411416571839,1
J094521.13+004319.8,0.5396016947904883,0.3508582694897842,0.1095400357197275,0
J094511.69+003922.0,0.6903571491025379,0.2402977742916503,0.0693450766058118,0
J094540.49+002355.8,0.7427275864307618,0.0891633149737793,0.1681090985954587,0
J094603.68+001000.4,0.2868132560532132,0.6560604856349049,0.0571262583118819,1
J094534.98+001424.4,0.3942321367024542,0.5526714012661119,0.0530964620314337,1
J094616.53+001558.0,0.8222280464280968,0.0701558387917639,0.1076161147801392,0
J094538.84+001255.2,0.0459376895684788,0.913775622586352,0.0402866878451692,1
J094621.31+001021.3,0.696180659524656,0.2614099013968534,0.0424094390784904,0
J094626.10+004816.9,0.0290935270091909,0.9339645383709532,0.0369419346198558,1
J094524.78+010337.2,0.7333923799665658,0.2274564406840133,0.0391511793494207,0
J094620.03+011338.1,0.6924998882591114,0.2254168753504406,0.082083236390448,0
J094604.87+005218.6,0.5053579334591689,0.4295632771658939,0.0650787893749372,0
J094534.05+005841.4,0.2625046725299733,0.6735479450094668,0.0639473824605599,1
J094529.49+010412.4,0.7579174281818166,0.1758964500459032,0.0661861217722804,0
J094607.41+004654.9,0.6203829136907449,0.3145444817304055,0.0650726045788494,0
J094527.97+005104.0,0.7720046814615827,0.1784038770878152,0.049591441450602,0
J094544.72+010333.0,0.553078360852898,0.4045163541313738,0.0424052850157282,0
J094621.89+005348.0,0.8917950087850166,0.0592292202829201,0.0489757709320635,0
J094720.72+003042.5,0.6079444314672842,0.3198149119190985,0.0722406566136172,0
J094707.65+004215.8,0.7433824160888374,0.1939634272285766,0.0626541566825858,0
J094713.63+003956.2,0.207465189776364,0.7340072304172678,0.0585275798063681,1
J094724.59+004113.2,0.7252394185714617,0.2268312968826615,0.0479292845458767,0
J094626.70+004134.9,0.4010385955762297,0.5399985461641588,0.0589628582596114,1
J094653.63+003026.5,0.1214763845147161,0.8097711518031846,0.0687524636820992,1
J094633.27+001146.3,0.7708254219036195,0.0743220360639193,0.154852542032461,0
J094628.01+000816.3,0.7616344623906212,0.0976437262218705,0.1407218113875084,0
J094715.89+005638.7,0.4337050266757918,0.1577986009772221,0.4084963723469861,0
J094704.22+010428.8,0.7950049772589546,0.1125263150230825,0.0924687077179628,0
J094653.94+010151.9,0.5676218536852091,0.3400479486501904,0.0923301976646003,0
J094706.70+010222.5,0.76601025637258,0.163422492324862,0.0705672513025579,0
J094642.52+010746.4,0.7568454472851016,0.1995894372199765,0.0435651154949219,0
J094711.73+005101.9,0.1186904858115815,0.8412619326709694,0.040047581517449,1
J094707.75+004739.8,0.738276128295577,0.2021386067742738,0.0595852649301494,0
J094736.91+003755.8,0.3698278490607418,0.5800732466902868,0.0500989042489713,1
J094730.46+002141.6,0.258618299859071,0.6758254102087514,0.0655562899321773,1
J094740.15+004141.4,0.362894116524605,0.5923415588025035,0.0447643246728914,1
J094733.05+001302.8,0.0414135259183279,0.9174411013828476,0.0411453726988243,1
J094736.69+001232.0,0.1387890032391363,0.81191751055604,0.0492934862048238,1
J094749.83+002336.0,0.2923794381496464,0.6547656520369525,0.0528549098134011,1
J094736.88+010207.3,0.524502129032222,0.4252824495945288,0.050215421373249,0
J094743.61+010206.7,0.6136933787289722,0.3218198574895381,0.0644867637814895,0
J094807.67+004631.2,0.7028201328175402,0.1253805570871812,0.1717993100952786,0
J094721.78+005310.4,0.0232384877936421,0.9416087321034244,0.0351527801029336,1
J094722.13+004426.9,0.7974625124569004,0.1348237005338146,0.0677137870092849,0
J094817.86+005306.7,0.3780078332508434,0.5751604971411552,0.0468316696080014,1
J094805.19+004516.0,0.7427746306372097,0.1209922198764665,0.1362331494863237,0
J094840.89+003152.2,0.7692861224295787,0.0853783541666363,0.1453355234037851,0
J094836.13+002459.6,0.280476588038988,0.678442126219755,0.0410812857412572,1
J094910.54+002252.8,0.5990999186629229,0.3138978766847858,0.0870022046522912,0
J094843.18+002934.8,0.384746689100505,0.5528577065122265,0.0623956043872684,1
J094830.56+003016.1,0.5445494167145637,0.3907828187105194,0.0646677645749167,0
J094918.42+001443.9,0.5198614017515125,0.4124028729672306,0.067735725281257,0
J094913.98+000904.2,0.6471164412577991,0.2732219646985849,0.0796615940436158,0
J094830.79+002209.1,0.1966979679295169,0.7624476075441767,0.0408544245263063,1
J094915.47+001029.4,0.607155505854859,0.3366497411058921,0.0561947530392489,0
J094846.29+001618.9,0.4691556814588633,0.46985040509722,0.0609939134439167,1
J094913.33+001303.5,0.7604231595361753,0.1900559383824289,0.0495209020813957,0
J095423.67-004356.2,0.5606367224309003,0.3929369632245357,0.0464263143445637,0
J095440.05-005356.7,0.3365172890514738,0.6179417383977395,0.0455409725507868,1
J095417.66-005356.4,0.6456808087495586,0.3047142838655792,0.0496049073848622,0
J095455.90-004540.1,0.54312296509423,0.383799981135032,0.0730770537707379,0
J095419.98-010848.4,0.6633680797938242,0.1225789278498536,0.2140529923563221,0
J095417.40-011020.8,0.7715781313182966,0.1691945936190762,0.0592272750626271,0
J095415.59-005716.6,0.8137429235689381,0.1137241174638511,0.0725329589672107,0
J095415.74-005609.9,0.7124064261379409,0.2368825159786826,0.0507110578833766,0
J095422.65-011024.5,0.7910067594899292,0.1057982476320022,0.1031949928780688,0
J095454.49-010715.5,0.8698579416763996,0.0576315927084414,0.0725104656151591,0
J095640.46-002249.8,0.156567353637145,0.7925152717790631,0.0509173745837917,1
J095638.61-002128.8,0.5591332182191233,0.1320716457540199,0.3087951360268568,0
J095627.11-002055.8,0.466772348030074,0.3642661500924246,0.1689615018775012,0
J095644.71-001842.5,0.7711350647936025,0.1246579152497018,0.1042070199566955,0
J095627.03-002832.2,0.7339400398997349,0.2093711824372434,0.0566887776630215,0
J095635.98-002924.0,0.5974007917949228,0.3483126327524728,0.0542865754526045,0
J095641.16-002446.7,0.7550076916916869,0.1742791853388627,0.0707131229694502,0
J095632.51-002046.6,0.6924381959223652,0.2395798114502241,0.0679819926274108,0
J095642.08+001131.6,0.6463129697502871,0.2906876006237728,0.06299942962594,0
J095640.77-000123.9,0.644519443956385,0.1224281568691628,0.233052399174452,0
J095634.18-002220.7,0.720366705231275,0.2160448180609166,0.0635884767078086,0
J095628.30+001102.3,0.2589507710684131,0.7041155895365185,0.0369336393950686,1
J095637.48-001854.8,0.72497951939578,0.2032581167847716,0.0717623638194481,0
J095630.74+000501.0,0.7354030005443846,0.1201413302975957,0.1444556691580196,0
J095636.95+001020.9,0.6424155585047407,0.3084738265254474,0.0491106149698115,0
J095348.80-010759.7,0.7821811785056427,0.1270818627152116,0.0907369587791455,0
J095407.38-011219.4,0.785047111811394,0.1520956912491297,0.0628571969394762,0
J095410.18-011140.4,0.621393963164692,0.1108091587315079,0.2677968781038,0
J095343.80-010135.1,0.3599402274772723,0.5668805140295979,0.0731792584931298,1
J095408.54-011043.1,0.7546984936904729,0.1622492805721657,0.0830522257373613,0
J095402.17-010012.6,0.7367841086072379,0.2277300020053792,0.0354858893873828,0
J095345.57-010412.8,0.7650887846896792,0.1269020129366354,0.1080092023736855,0
J095345.73-004812.6,0.7693607160596757,0.1354941387619016,0.0951451451784224,0
J095402.07-005332.0,0.6733977126759504,0.267916509590582,0.0586857777334676,0
J095358.78-010451.2,0.5284310088074646,0.4091527112542449,0.0624162799382904,0
J095401.06-004729.9,0.5071352396137127,0.4461665465683447,0.0466982138179425,0
J095400.01-004443.5,0.4357211549645619,0.5049440521278826,0.0593347929075554,1
J095616.64-001402.4,0.1509980391141239,0.8009068366223765,0.0480951242634996,1
J095621.64-001505.1,0.4130498313449203,0.5263598946246586,0.0605902740304212,1
J095625.27-002202.7,0.7608808148642865,0.1833054080927153,0.055813777042998,0
J095615.04-000145.0,0.6914385185096448,0.2538825602757803,0.0546789212145749,0
J095627.00+000746.9,0.3765340132493379,0.5825936286083775,0.0408723581422843,1
J095604.74-003547.1,0.7619977651018887,0.0990147015351642,0.1389875333629469,0
J095610.52-003722.1,0.4746353029686138,0.4168769016088468,0.1084877954225393,0
